@RELATION socialList
@ATTRIBUTE char_length numeric
@ATTRIBUTE number_of_words numeric
@ATTRIBUTE presence_of_numbers {0,1}
@ATTRIBUTE presence_of_prepositions numeric
@ATTRIBUTE presence_of_conjuctions numeric
@ATTRIBUTE presence_of_interjections numeric
@ATTRIBUTE presence_of_nouns numeric
@ATTRIBUTE presence_of_adjectives numeric
@ATTRIBUTE presence_of_verbs numeric
@ATTRIBUTE presence_of_adverbs numeric
@ATTRIBUTE presence_of_pronouns numeric
@ATTRIBUTE ratio_of_non_english_to_english_words real
@ATTRIBUTE number_check_in_tweets {0,1,2}
@ATTRIBUTE url_check_in_tweets {0,1,2}
@ATTRIBUTE check_for_plural_common_nouns {0,1}
@ATTRIBUTE xcomp_presence {0,1}
@ATTRIBUTE nummod_presence {0,1}
@ATTRIBUTE advmod_presence {0,1}
@ATTRIBUTE amod_presence {0,1}
@ATTRIBUTE quantmod_presence {0,1}
@ATTRIBUTE acomp_presence {0,1}
@ATTRIBUTE opi_synonym_presence {0,1}
@ATTRIBUTE fact_synonym_presence {0,1}
@ATTRIBUTE class {o,f}
@DATA
21,5,0,0,0,0,1,0,2,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,1,o
33,6,0,0,0,0,2,0,2,0,0,0.2000,2,2,1,0,0,0,0,0,0,0,1,o
27,7,0,0,0,0,3,0,2,0,0,0.7500,2,2,0,0,0,0,0,0,0,0,1,o
15,4,0,0,0,0,0,0,2,0,1,0.0000,2,2,0,1,0,0,0,0,0,0,1,o
24,5,0,0,0,0,1,0,2,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,1,o
22,5,0,0,0,0,1,0,2,0,0,0.0000,2,2,0,0,0,0,1,0,0,0,1,o
31,6,0,0,0,0,1,0,2,0,0,0.0000,2,2,1,0,0,0,0,0,0,0,0,o
25,5,0,0,0,0,1,0,2,0,0,0.0000,2,2,0,0,0,0,0,0,0,1,0,o
22,3,0,0,0,0,0,1,2,0,0,0.0000,2,2,0,0,0,1,1,0,0,0,0,o
27,4,0,0,0,0,2,0,2,0,0,1.0000,2,2,0,0,0,1,0,0,0,0,0,o
19,4,0,0,0,0,2,0,1,0,0,1.0000,2,2,0,0,0,1,1,0,0,0,0,o
20,5,0,0,0,1,1,0,1,0,0,0.6667,2,2,0,1,0,1,0,0,0,0,0,o
15,4,0,0,0,0,1,0,1,0,0,0.3333,2,2,0,1,0,1,0,0,0,0,0,o
20,4,0,0,0,0,1,1,1,0,0,0.3333,2,2,0,1,0,1,0,0,0,0,0,o
19,4,0,0,0,0,1,1,1,0,0,0.3333,2,2,0,0,0,1,0,0,0,0,0,o
23,5,0,0,0,0,0,0,3,1,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
26,4,0,0,0,0,1,0,2,0,0,0.0000,2,2,0,0,0,1,0,0,0,0,0,o
14,4,0,0,0,0,0,0,2,0,1,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
20,5,0,0,0,0,1,0,2,0,0,0.0000,2,2,0,0,0,1,0,0,0,0,0,o
23,5,0,0,0,0,0,0,3,0,1,0.0000,2,2,0,1,0,1,0,0,0,0,1,o
24,6,0,0,0,0,1,0,2,0,1,0.2000,2,2,0,0,0,1,0,0,0,0,0,o
26,6,0,0,0,0,0,2,2,0,0,0.0000,2,2,0,0,0,1,1,0,0,0,0,o
26,6,0,0,0,0,2,0,2,0,0,0.0000,2,2,0,0,0,1,0,0,0,0,0,o
15,4,0,0,0,0,0,0,2,0,1,0.0000,2,2,0,0,0,1,0,0,0,0,0,o
15,4,0,0,0,0,1,1,1,0,0,0.3333,2,2,0,0,0,1,0,0,0,0,0,o
37,7,1,0,0,1,4,0,1,0,0,0.0000,2,2,1,0,0,1,0,0,0,0,0,o
25,5,0,0,0,0,1,1,2,1,0,0.2500,2,2,0,0,0,0,0,0,0,0,0,o
17,4,0,0,0,0,2,1,1,0,0,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
16,3,0,0,0,0,1,1,1,0,0,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
21,5,0,0,0,0,1,1,1,1,0,0.2500,2,2,0,0,0,0,1,0,0,0,0,o
46,11,0,0,0,1,0,1,4,1,1,0.0000,2,2,0,0,0,0,0,0,0,0,1,o
15,4,0,0,0,0,1,1,1,0,0,0.3333,2,2,0,0,0,0,0,0,0,0,0,o
18,3,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
16,4,0,0,0,2,1,0,1,0,0,0.3333,2,2,0,0,0,0,0,0,0,0,0,o
15,4,0,0,0,0,0,1,0,0,1,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
19,4,0,0,0,0,2,1,1,0,0,0.3333,2,2,0,0,0,0,0,0,0,0,0,o
16,3,0,0,0,0,1,1,1,0,0,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
20,4,0,0,0,0,1,2,1,0,0,1.0000,2,2,0,0,0,0,0,0,0,0,0,o
21,4,0,0,0,0,2,1,1,0,0,0.3333,2,2,0,0,0,0,0,0,0,0,0,o
18,4,0,0,0,0,1,1,1,0,0,0.3333,2,2,0,0,0,0,0,0,0,0,0,o
18,4,0,0,0,1,0,0,1,1,0,0.3333,2,2,0,0,0,0,1,0,0,0,0,o
18,4,0,0,0,0,2,1,1,0,0,1.0000,2,2,0,1,0,0,0,0,0,0,0,o
31,7,0,1,1,0,1,1,2,1,0,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
33,7,0,0,0,0,2,0,2,0,1,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
21,4,0,0,0,0,1,2,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,1,o
14,3,0,0,0,0,1,1,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
24,5,0,0,0,0,2,1,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
20,4,0,0,0,0,1,1,1,0,0,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
22,5,0,0,0,0,0,1,2,0,1,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
23,5,0,0,0,0,0,1,2,0,1,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
19,4,0,0,0,0,1,1,1,0,0,0.3333,2,2,0,0,0,0,0,0,0,0,0,o
28,6,0,0,0,0,4,0,1,0,0,0.2000,2,2,0,0,0,0,0,0,0,0,0,o
16,3,0,0,0,0,2,0,1,0,0,0.5000,2,2,0,0,0,0,0,0,0,0,0,o
27,6,0,0,0,0,2,1,1,0,0,0.0000,2,2,0,0,0,1,0,0,0,0,1,o
20,4,0,0,0,0,2,0,1,0,0,1.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,4,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,1,0,0,0,0,0,o
23,5,0,0,0,0,2,0,1,0,0,0.2500,2,2,0,1,0,1,0,0,0,0,0,o
23,5,0,0,0,0,3,0,1,0,0,0.2500,2,2,0,0,0,0,1,0,0,0,0,o
23,5,0,0,0,0,3,0,1,0,0,0.0000,2,2,0,0,0,0,1,0,0,1,1,o
33,6,0,0,0,0,3,1,1,0,0,0.2000,2,2,0,0,0,0,0,0,0,0,0,o
26,6,0,0,0,1,2,2,1,0,0,0.2000,2,2,0,0,0,0,0,0,0,0,0,o
20,5,0,0,0,0,3,0,1,0,0,0.2500,2,2,0,0,0,0,0,0,0,0,0,o
18,4,0,0,0,0,2,0,1,0,0,1.0000,2,2,0,0,0,0,0,0,0,0,0,o
18,4,0,0,0,0,2,1,1,0,0,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
26,5,0,0,0,0,1,1,2,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
18,4,0,0,0,0,2,0,1,0,0,0.3333,2,2,0,0,0,0,0,0,0,0,0,o
34,7,0,0,0,0,3,0,1,1,0,0.1667,2,2,0,0,0,0,0,0,0,0,0,o
19,4,0,0,0,0,2,0,1,0,0,0.3333,2,2,0,0,0,0,1,0,0,0,0,o
20,4,0,0,0,0,2,0,1,0,0,0.3333,2,2,0,0,0,0,0,0,0,0,0,o
18,4,0,0,0,0,2,0,1,0,0,0.0000,2,2,1,0,0,0,0,0,0,0,0,o
23,5,0,0,0,0,2,0,1,1,0,0.0000,2,2,0,0,0,1,0,0,0,1,0,o
13,3,0,0,0,0,0,0,2,0,1,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
12,3,0,0,0,0,0,0,1,1,1,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
19,4,0,0,0,0,1,0,1,1,1,0.3333,2,2,0,0,0,0,0,0,0,0,0,o
14,4,0,0,0,0,0,0,1,0,1,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
19,5,0,0,0,0,0,2,1,0,1,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
16,4,0,0,0,0,0,1,1,0,1,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
11,3,0,0,0,0,0,0,1,0,1,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
13,3,0,0,0,0,1,0,1,0,1,0.5000,2,2,0,0,0,0,0,0,0,0,0,o
12,3,0,0,0,0,0,0,2,0,1,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
21,4,0,0,0,0,2,0,1,0,1,1.0000,2,2,0,0,0,0,0,0,0,0,0,o
20,4,0,0,0,0,0,0,2,0,1,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
20,4,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
21,4,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
23,6,0,0,0,0,2,1,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
25,5,0,0,0,0,2,0,1,0,0,0.2500,2,2,0,0,0,0,0,0,0,0,0,o
16,3,0,0,0,0,1,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
17,3,0,0,0,0,1,0,1,1,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
27,6,0,0,0,0,4,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
19,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
20,5,0,0,0,0,2,0,1,0,0,0.2500,2,2,0,0,0,0,0,0,0,0,0,o
28,6,0,0,0,0,3,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
42,7,0,0,0,0,3,0,2,0,1,0.1667,2,2,1,0,0,0,0,0,0,0,0,o
26,6,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
64,12,0,0,0,0,3,3,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,1,o
16,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
21,6,0,0,0,0,2,0,2,0,0,0.0000,2,2,0,0,0,0,0,0,0,1,1,o
19,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.2500,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,1,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,1,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,1,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,1,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,1,1,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,1,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
20,4,0,0,0,0,1,1,1,0,0,0.3333,2,2,0,0,0,0,0,0,0,0,0,o
22,4,0,0,0,0,1,0,1,1,0,0.3333,2,2,1,1,0,0,0,0,0,0,0,o
20,4,0,0,0,0,1,0,1,1,0,0.3333,2,2,1,0,0,0,1,0,0,0,0,o
21,5,0,0,0,0,1,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
19,5,0,0,0,0,1,0,1,0,0,0.0000,2,2,0,0,0,1,0,0,0,0,0,o
24,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
26,6,0,0,1,0,1,0,2,0,0,0.0000,2,2,0,1,0,0,0,0,0,0,1,o
18,4,0,0,0,0,0,1,2,0,0,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
22,5,0,0,1,0,1,0,2,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
15,4,0,0,0,0,1,1,1,0,0,0.3333,2,2,0,0,0,0,0,0,0,0,0,o
19,3,0,0,0,0,1,0,1,0,0,0.0000,2,2,1,0,0,0,0,0,0,0,0,o
17,4,0,0,0,0,1,0,1,0,0,0.0000,2,2,1,0,0,1,0,0,0,0,0,o
22,4,0,0,0,0,1,1,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
28,5,0,0,0,0,0,1,1,1,0,0.2500,2,2,0,0,0,0,0,0,0,0,0,o
36,6,0,0,0,0,3,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,1,1,o
33,5,0,0,0,0,2,0,1,1,0,0.2500,2,2,0,0,0,0,0,0,0,0,0,o
19,4,0,0,0,0,1,0,1,0,0,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
22,4,0,0,0,0,1,0,1,1,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,2,0,1,0,1,0.0000,2,2,0,0,0,1,0,0,0,0,0,o
24,5,0,0,0,0,3,0,1,0,0,0.2500,2,2,0,1,0,0,0,0,0,0,0,o
16,3,0,0,0,0,1,0,1,0,0,0.0000,2,2,0,1,0,0,0,0,0,0,0,o
23,4,0,0,0,0,1,0,1,1,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
16,4,0,0,0,0,1,1,1,0,1,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
23,5,0,0,0,0,2,1,1,0,0,0.0000,2,2,1,0,0,0,0,0,0,0,0,o
21,5,0,0,0,0,3,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
27,4,0,0,0,0,1,0,2,0,0,0.0000,2,2,1,0,0,0,0,0,0,0,0,o
23,4,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
26,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
20,4,0,0,0,0,1,0,1,1,0,0.0000,2,2,1,0,0,0,0,0,0,0,0,o
21,4,0,0,0,0,1,0,2,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
25,6,0,0,0,0,2,0,1,0,0,0.2000,2,2,0,0,0,0,1,0,0,0,0,o
24,5,0,0,0,0,2,0,1,0,0,0.2500,2,2,0,0,0,0,0,0,0,0,0,o
18,4,0,0,0,0,0,0,2,0,1,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
16,3,0,0,0,0,1,1,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
27,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,1,0,0,1,0,0,0,0,o
18,4,0,0,0,0,2,0,1,0,0,1.0000,2,2,0,1,0,0,0,0,0,0,0,o
21,4,0,0,0,0,1,0,1,1,0,0.0000,2,2,1,0,0,0,0,0,0,0,0,o
24,4,0,0,1,0,2,0,1,0,0,1.0000,2,2,0,0,0,0,0,0,0,0,0,o
24,6,0,0,0,0,2,0,1,0,0,0.2000,2,2,1,0,0,0,0,0,0,0,0,o
25,5,0,0,0,0,2,0,1,0,0,0.2500,2,2,1,0,0,0,0,0,0,0,0,o
26,4,0,0,0,0,2,0,1,0,0,0.3333,2,2,0,0,0,0,0,0,0,0,0,o
21,4,0,0,0,0,2,0,2,0,0,1.0000,2,2,0,0,0,0,0,0,0,0,0,o
12,3,0,0,0,0,0,0,2,0,1,0.0000,2,2,0,1,0,0,0,0,0,0,0,o
17,4,0,0,0,0,1,0,1,0,0,0.0000,2,2,0,1,0,0,0,0,0,0,0,o
22,4,0,0,0,0,1,0,2,0,0,0.3333,2,2,0,0,0,0,1,0,0,0,0,o
16,3,0,0,0,0,1,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
21,5,0,0,0,0,1,0,1,0,1,0.2500,2,2,0,0,0,0,0,0,0,0,0,o
24,6,0,0,0,0,1,0,1,1,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
17,3,0,0,0,0,1,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
16,4,0,0,0,0,1,1,1,0,0,0.3333,2,2,0,0,0,1,0,0,0,0,0,o
28,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
30,6,0,0,0,0,3,0,1,0,0,0.5000,2,2,0,0,0,0,0,0,0,0,0,o
13,2,0,0,0,0,0,0,2,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
17,5,0,0,0,0,1,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
24,5,0,0,0,0,1,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
20,5,0,0,1,0,0,0,3,0,0,0.2500,2,2,0,0,0,1,0,0,0,0,1,o
16,4,0,0,0,0,1,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
16,4,0,0,0,0,1,0,1,0,0,0.0000,2,2,0,1,0,1,0,0,0,0,0,o
14,4,0,0,0,0,1,0,1,0,0,0.3333,2,2,0,0,0,0,0,0,0,0,0,o
21,5,0,0,0,0,2,0,1,0,0,0.2500,2,2,1,1,0,0,0,0,0,0,0,o
11,3,0,0,0,0,1,0,1,0,1,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
18,4,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
19,3,0,0,0,0,1,0,2,0,0,0.5000,2,2,0,1,0,0,0,0,0,0,0,o
16,4,0,0,0,0,1,0,1,0,0,0.3333,2,2,0,0,0,0,0,0,0,0,0,o
19,4,0,0,0,0,2,0,1,0,0,0.3333,2,2,0,0,0,1,0,0,0,0,0,o
15,4,0,0,0,0,2,0,1,0,0,0.3333,2,2,0,0,0,0,0,0,0,0,0,o
14,3,0,0,0,0,0,0,1,1,1,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
21,6,0,0,0,0,1,0,1,0,1,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
14,3,0,0,0,0,0,0,2,0,1,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
30,6,0,0,0,0,0,0,2,1,1,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
11,3,0,0,0,0,0,0,1,0,1,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
20,5,0,0,0,0,1,0,1,0,1,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
20,4,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
12,3,0,0,0,0,1,0,1,0,0,0.0000,2,2,0,0,0,1,0,0,0,0,0,o
17,3,0,0,0,0,0,1,1,1,0,0.0000,2,2,0,0,0,1,0,0,0,0,0,o
22,4,0,0,0,0,1,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
16,4,0,0,0,0,1,1,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,1,0,o
16,3,0,0,0,0,1,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
18,5,0,0,0,0,2,1,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
18,4,0,0,0,0,2,0,1,0,0,0.3333,2,2,0,0,0,1,0,0,0,0,0,o
17,3,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,1,0,0,0,0,0,0,0,o
20,3,0,0,0,0,0,0,1,1,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
29,6,0,0,0,0,2,0,1,0,0,0.0000,2,2,1,0,0,0,0,0,0,0,0,o
21,6,0,0,0,0,1,0,1,0,1,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
18,5,0,0,0,0,1,0,1,0,1,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,1,0,1,0,1,0.2500,2,2,0,0,0,0,1,0,0,0,0,o
23,4,0,0,0,0,4,0,0,0,0,0.3333,2,2,0,0,0,0,0,0,0,0,1,o
15,4,0,0,0,0,1,1,1,0,1,0.3333,2,2,0,1,0,0,0,0,0,0,0,o
16,4,0,0,0,0,1,1,1,0,1,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
20,5,0,0,0,0,1,0,1,0,1,0.0000,2,2,1,0,0,0,0,0,0,0,0,o
14,4,0,0,0,0,0,0,1,0,1,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
16,4,0,0,0,0,0,0,2,1,1,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
13,3,0,0,0,0,0,1,1,0,1,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
21,5,0,0,0,0,1,0,1,0,1,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
11,3,0,0,0,0,0,0,2,0,1,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
24,6,0,0,1,0,0,0,4,0,1,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
14,3,0,0,0,0,0,0,2,0,1,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
20,5,0,0,0,0,1,0,1,1,1,0.0000,2,2,0,0,0,0,1,0,0,1,0,o
19,4,0,0,0,0,2,0,1,0,1,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
15,4,0,0,0,0,1,0,1,0,0,0.0000,2,2,0,0,0,1,0,0,0,0,0,o
15,4,0,0,0,0,1,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
15,4,0,0,0,0,1,0,1,0,0,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
18,4,0,0,0,0,1,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
20,3,0,0,0,0,1,1,1,0,0,0.5000,2,2,0,0,0,0,0,0,0,0,0,o
16,4,0,0,0,0,1,0,1,0,0,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
21,5,0,0,1,0,1,1,2,0,0,0.2500,2,2,1,0,0,1,0,0,0,1,1,o
19,4,0,0,0,0,2,0,1,0,0,0.3333,2,2,0,0,0,0,0,0,0,0,0,o
21,4,0,0,0,0,1,0,2,0,0,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
19,4,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
22,5,0,0,0,0,2,1,1,0,0,0.0000,2,2,0,0,0,0,1,0,0,0,1,o
20,4,0,0,0,0,1,1,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
18,4,0,0,0,0,2,1,1,0,0,0.0000,2,2,0,0,0,1,0,0,0,0,0,o
15,3,0,0,0,0,1,1,1,0,0,0.0000,2,2,1,0,0,0,0,0,0,0,0,o
15,3,0,0,0,0,1,1,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
15,3,0,0,0,0,1,1,1,0,0,0.0000,2,2,1,0,0,0,0,0,0,0,0,o
17,4,0,0,0,0,1,1,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,o
18,4,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,1,0,0,0,0,0,o
18,4,0,0,0,0,1,0,1,1,0,0.0000,2,2,1,0,0,0,1,0,0,0,0,o
16,4,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,1,0,0,0,0,o
23,4,0,0,0,0,3,0,0,0,0,1.0000,2,2,0,0,0,0,1,0,0,0,0,f
21,5,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,f
33,4,0,0,0,0,3,0,0,0,0,0.3333,2,2,0,0,0,0,1,0,0,0,0,f
42,9,0,0,1,0,3,1,1,1,0,0.1250,2,2,0,0,0,0,1,0,0,0,0,f
34,6,0,0,0,0,3,0,0,1,0,1.0000,2,2,0,0,0,0,1,0,0,0,0,f
18,5,0,0,0,0,2,0,1,0,0,0.2500,2,2,1,0,0,0,1,0,0,0,0,f
22,3,0,0,0,0,1,1,0,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,f
24,4,0,0,0,0,2,1,0,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,f
24,4,0,0,0,0,2,1,1,0,0,0.0000,2,2,0,0,0,0,1,0,0,0,0,f
22,4,0,0,0,0,1,1,1,0,1,0.3333,2,2,0,1,0,0,1,0,0,0,0,f
21,4,0,0,0,0,1,0,1,1,0,0.3333,2,2,1,0,0,0,1,0,0,0,0,f
21,4,0,0,0,0,2,0,0,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,f
21,4,0,0,0,0,2,0,0,0,0,0.0000,2,2,0,0,0,1,0,0,0,0,0,f
17,4,0,0,0,0,1,0,1,0,1,0.0000,2,2,0,0,0,1,0,0,0,0,0,f
27,4,0,0,0,0,2,0,1,0,0,0.0000,2,2,0,0,0,0,0,0,0,0,0,f
27,5,0,0,0,0,1,0,2,1,0,0.2500,2,2,0,0,0,0,0,0,0,0,0,f
